original_image,mask_file,crop_file,x,y,width,height,yolo_confidence,coverage,classifier_confidence,predicted_condition,quality_score
643733935237841.jpg,643733935237841_1.png,crops/643733935237841_1.png,1181,37,78,128,0.916549,0.0026890436808268228,0.9998569488525391,good,1.0
643733935237841.jpg,643733935237841_2.png,crops/643733935237841_2.png,1165,448,96,219,0.915861,0.005761146545410156,0.9985673427581787,good,1.0
643733935237841.jpg,643733935237841_3.png,crops/643733935237841_3.png,1152,1247,120,287,0.623682,0.010188102722167969,0.5230347514152527,good,1.0
643733935237841.jpg,643733935237841_4.png,crops/643733935237841_4.png,1187,204,82,166,0.576808,0.0039033889770507812,0.9991846680641174,good,1.0
645681721587994.jpg,645681721587994_0.png,crops/645681721587994_0.png,477,147,60,36,0.439721,0.0005830128987630209,0.9976779818534851,good,1.0
654771557479045.jpg,654771557479045_0.png,crops/654771557479045_0.png,1288,929,125,130,0.975269,0.0041828155517578125,0.9995085000991821,good,1.0
654771557479045.jpg,654771557479045_1.png,crops/654771557479045_1.png,1360,577,102,95,0.941788,0.0025599797566731772,0.998137354850769,good,1.0
654771557479045.jpg,654771557479045_2.png,crops/654771557479045_2.png,1319,163,92,69,0.818121,0.001590410868326823,0.9997312426567078,good,1.0
654771557479045.jpg,654771557479045_3.png,crops/654771557479045_3.png,1354,386,95,76,0.461346,0.0019505818684895833,0.999657392501831,good,1.0
654771557479045.jpg,654771557479045_4.png,crops/654771557479045_4.png,1258,0,62,54,0.294647,0.0008115768432617188,0.9963833093643188,good,1.0
660305080076044.jpg,660305080076044_0.png,crops/660305080076044_0.png,773,783,170,119,0.830176,0.0045490264892578125,0.9994205236434937,good,1.0
660305080076044.jpg,660305080076044_1.png,crops/660305080076044_1.png,600,1245,191,159,0.628609,0.0072765350341796875,0.9972388744354248,good,1.0
660305080076044.jpg,660305080076044_2.png,crops/660305080076044_2.png,878,476,132,85,0.473783,0.002681732177734375,0.9970282912254333,good,1.0
660573913359470.jpg,660573913359470_0.png,crops/660573913359470_0.png,671,791,134,148,0.956413,0.004572550455729167,0.9991723299026489,good,1.0
660573913359470.jpg,660573913359470_1.png,crops/660573913359470_1.png,761,431,94,110,0.860314,0.0027456283569335938,0.9944726824760437,good,1.0
660573913359470.jpg,660573913359470_2.png,crops/660573913359470_2.png,507,1265,191,257,0.263483,0.009708404541015625,0.9949760437011719,good,1.0
663538716257869.jpg,663538716257869_0.png,crops/663538716257869_0.png,890,847,122,101,0.948496,0.0034275054931640625,0.9993917942047119,good,1.0
663538716257869.jpg,663538716257869_1.png,crops/663538716257869_1.png,871,534,96,81,0.920991,0.0023609797159830728,0.9988197684288025,good,1.0
663538716257869.jpg,663538716257869_2.png,crops/663538716257869_2.png,960,1297,146,177,0.858147,0.007350603739420573,0.9830326437950134,good,1.0
663538716257869.jpg,663538716257869_3.png,crops/663538716257869_3.png,869,290,84,67,0.827098,0.0015427271525065105,0.9998998641967773,good,1.0
663538716257869.jpg,663538716257869_4.png,crops/663538716257869_4.png,879,106,80,57,0.58663,0.0012620290120442708,0.9992413520812988,good,1.0
674119911765846.jpg,674119911765846_0.png,crops/674119911765846_0.png,951,425,161,229,0.889958,0.0076440175374348955,0.9999237060546875,good,1.0
676761521701065.jpg,676761521701065_0.png,crops/676761521701065_0.png,1087,388,76,97,0.807416,0.0017229715983072917,0.9999172687530518,good,1.0
676761521701065.jpg,676761521701065_1.png,crops/676761521701065_1.png,1061,700,90,138,0.80158,0.0030727386474609375,0.9993077516555786,good,1.0
677842244612224.jpg,677842244612224_0.png,crops/677842244612224_0.png,978,544,110,96,0.971922,0.0031277338663736978,0.9933874607086182,good,1.0
677842244612224.jpg,677842244612224_1.png,crops/677842244612224_1.png,982,733,131,111,0.953694,0.004107475280761719,0.9992972612380981,good,1.0
677842244612224.jpg,677842244612224_2.png,crops/677842244612224_2.png,994,974,155,154,0.933748,0.0065975189208984375,0.9986976385116577,good,1.0
677842244612224.jpg,677842244612224_3.png,crops/677842244612224_3.png,971,395,103,83,0.907948,0.0024989446004231772,0.9911224842071533,good,1.0
677842244612224.jpg,677842244612224_4.png,crops/677842244612224_4.png,958,276,93,68,0.840336,0.0018011728922526042,0.9992921352386475,good,1.0
677842244612224.jpg,677842244612224_5.png,crops/677842244612224_5.png,1024,1303,182,228,0.802527,0.011418342590332031,0.781748354434967,good,1.0
677842244612224.jpg,677842244612224_6.png,crops/677842244612224_6.png,954,183,83,55,0.597323,0.0012839635213216145,0.9967987537384033,good,1.0
682295677825521.jpg,682295677825521_0.png,crops/682295677825521_0.png,1034,922,90,117,0.91597,0.0029239654541015625,0.9995092153549194,good,1.0
682295677825521.jpg,682295677825521_1.png,crops/682295677825521_1.png,1023,732,85,101,0.889483,0.0022885004679361978,0.9998875856399536,good,1.0
682295677825521.jpg,682295677825521_2.png,crops/682295677825521_2.png,1042,428,76,79,0.581577,0.001544952392578125,0.999173104763031,good,1.0
682295677825521.jpg,682295677825521_3.png,crops/682295677825521_3.png,1036,1134,97,134,0.321304,0.0028041203816731772,0.9533637762069702,good,1.0
682295677825521.jpg,682295677825521_4.png,crops/682295677825521_4.png,1035,316,72,72,0.271906,0.0013647079467773438,0.9974104762077332,good,1.0
682295677825521.jpg,682295677825521_5.png,crops/682295677825521_5.png,1041,565,82,92,0.257631,0.0018301010131835938,0.9999547004699707,good,1.0
9443181895789054.jpg,9443181895789054_0.png,crops/9443181895789054_0.png,1052,245,132,235,0.936428,0.0070260365804036455,0.9995675683021545,good,1.0
9443181895789054.jpg,9443181895789054_1.png,crops/9443181895789054_1.png,998,0,118,167,0.375657,0.004552205403645833,0.9975228905677795,good,1.0
9489668311121272.jpg,9489668311121272_0.png,crops/9489668311121272_0.png,1127,650,109,105,0.958705,0.0031483968098958335,0.9992445707321167,good,1.0
9489668311121272.jpg,9489668311121272_1.png,crops/9489668311121272_1.png,1079,1095,138,179,0.913987,0.006552060445149739,0.9970991611480713,good,1.0
9489668311121272.jpg,9489668311121272_2.png,crops/9489668311121272_2.png,1151,370,104,85,0.912202,0.0022363662719726562,0.9998816251754761,good,1.0
9489668311121272.jpg,9489668311121272_3.png,crops/9489668311121272_3.png,1193,156,86,70,0.820962,0.0015417734781901042,0.9998210072517395,good,1.0
954494380100459.jpg,954494380100459_0.png,crops/954494380100459_0.png,1119,875,98,103,0.908881,0.0025501251220703125,0.9992560744285583,good,1.0
954494380100459.jpg,954494380100459_1.png,crops/954494380100459_1.png,1170,570,91,93,0.893464,0.0021200180053710938,0.9997665286064148,good,1.0
954494380100459.jpg,954494380100459_2.png,crops/954494380100459_2.png,1014,1275,113,127,0.864304,0.0034961700439453125,0.9993206262588501,good,1.0
954494380100459.jpg,954494380100459_3.png,crops/954494380100459_3.png,1194,333,84,85,0.735226,0.0018126169840494792,0.9990355968475342,good,1.0
975230138111369.jpg,975230138111369_0.png,crops/975230138111369_0.png,869,493,171,134,0.945789,0.0058320363362630205,0.9987447261810303,good,1.0
975230138111369.jpg,975230138111369_1.png,crops/975230138111369_1.png,979,171,112,58,0.85009,0.0016832351684570312,0.9993079900741577,good,1.0
991249872984441.jpg,991249872984441_0.png,crops/991249872984441_0.png,732,914,168,114,0.980057,0.004453341166178386,0.9962360262870789,good,1.0
991249872984441.jpg,991249872984441_1.png,crops/991249872984441_1.png,814,688,121,73,0.95057,0.002373377482096354,0.9997158646583557,good,1.0
991249872984441.jpg,991249872984441_2.png,crops/991249872984441_2.png,868,520,104,60,0.83947,0.001682281494140625,0.9947673082351685,good,1.0
991249872984441.jpg,991249872984441_3.png,crops/991249872984441_3.png,589,1271,222,187,0.838296,0.009133338928222656,0.9877304434776306,good,1.0
991249872984441.jpg,991249872984441_4.png,crops/991249872984441_4.png,898,403,100,48,0.405101,0.0011002222696940105,0.996455192565918,good,1.0
991249872984441.jpg,991249872984441_5.png,crops/991249872984441_5.png,931,316,79,36,0.32983,0.0007457733154296875,0.9961432814598083,good,1.0
10055726217791150.jpg,NONE,crops/10055726217791150_missing_0.png,1429,404,128,128,0.9,0.0,0.9905230402946472,missing,0.0
10055726217791150.jpg,NONE,crops/10055726217791150_missing_1.png,1889,106,128,128,0.9,0.0,0.9858769178390503,missing,0.0
10055726217791150.jpg,NONE,crops/10055726217791150_missing_2.png,597,1274,128,128,0.9,0.0,0.9525995850563049,missing,0.0
1030154205703040.jpg,NONE,crops/1030154205703040_missing_0.png,1226,736,128,128,0.9,0.0,0.9881569743156433,missing,0.0
1030154205703040.jpg,NONE,crops/1030154205703040_missing_1.png,1499,434,128,128,0.9,0.0,0.9906271696090698,missing,0.0
1030154205703040.jpg,NONE,crops/1030154205703040_missing_2.png,1363,423,128,128,0.9,0.0,0.9904701709747314,missing,0.0
1032781652058721.jpg,NONE,crops/1032781652058721_missing_0.png,1833,125,128,128,0.9,0.0,0.997270405292511,missing,0.0
1032781652058721.jpg,NONE,crops/1032781652058721_missing_1.png,1002,1093,128,128,0.9,0.0,0.9826149940490723,missing,0.0
1032781652058721.jpg,NONE,crops/1032781652058721_missing_2.png,794,1401,128,128,0.9,0.0,0.985990047454834,missing,0.0
1041048291205081.jpg,NONE,crops/1041048291205081_missing_0.png,10,1028,128,128,0.9,0.0,0.888155460357666,missing,0.0
1041048291205081.jpg,NONE,crops/1041048291205081_missing_1.png,1101,1086,128,128,0.9,0.0,0.9789517521858215,missing,0.0
1041048291205081.jpg,NONE,crops/1041048291205081_missing_2.png,973,590,128,128,0.9,0.0,0.915343701839447,missing,0.0
1179330957252734.jpg,NONE,crops/1179330957252734_missing_0.png,258,298,128,128,0.9,0.0,0.9945304989814758,missing,0.0
1179330957252734.jpg,NONE,crops/1179330957252734_missing_1.png,1602,724,128,128,0.9,0.0,0.9894646406173706,missing,0.0
1179330957252734.jpg,NONE,crops/1179330957252734_missing_2.png,1039,1207,128,128,0.9,0.0,0.9881382584571838,missing,0.0
1186661719589351.jpg,NONE,crops/1186661719589351_missing_0.png,768,518,128,128,0.9,0.0,0.9948451519012451,missing,0.0
1186661719589351.jpg,NONE,crops/1186661719589351_missing_1.png,444,724,128,128,0.9,0.0,0.9909934401512146,missing,0.0
1186661719589351.jpg,NONE,crops/1186661719589351_missing_2.png,409,1144,128,128,0.9,0.0,0.9945374131202698,missing,0.0
1192138709286760.jpg,NONE,crops/1192138709286760_missing_0.png,431,210,128,128,0.9,0.0,0.9929850697517395,missing,0.0
1192138709286760.jpg,NONE,crops/1192138709286760_missing_1.png,1526,175,128,128,0.9,0.0,0.9912006258964539,missing,0.0
1192138709286760.jpg,NONE,crops/1192138709286760_missing_2.png,183,508,128,128,0.9,0.0,0.9920979738235474,missing,0.0
1226998415454211.jpg,NONE,crops/1226998415454211_missing_0.png,1192,682,128,128,0.9,0.0,0.982512354850769,missing,0.0
1226998415454211.jpg,NONE,crops/1226998415454211_missing_1.png,169,977,128,128,0.9,0.0,0.9906349778175354,missing,0.0
1226998415454211.jpg,NONE,crops/1226998415454211_missing_2.png,219,512,128,128,0.9,0.0,0.9896939396858215,missing,0.0
1318779679355427.jpg,NONE,crops/1318779679355427_missing_0.png,1021,828,128,128,0.9,0.0,0.994617760181427,missing,0.0
1318779679355427.jpg,NONE,crops/1318779679355427_missing_1.png,422,981,128,128,0.9,0.0,0.985169529914856,missing,0.0
1318779679355427.jpg,NONE,crops/1318779679355427_missing_2.png,1326,1255,128,128,0.9,0.0,0.950547993183136,missing,0.0
1340626747210052.jpg,NONE,crops/1340626747210052_missing_0.png,1133,788,128,128,0.9,0.0,0.9919847846031189,missing,0.0
1340626747210052.jpg,NONE,crops/1340626747210052_missing_1.png,1790,879,128,128,0.9,0.0,0.9917531609535217,missing,0.0
1340626747210052.jpg,NONE,crops/1340626747210052_missing_2.png,971,423,128,128,0.9,0.0,0.946801483631134,missing,0.0
1431703188193804.jpg,NONE,crops/1431703188193804_missing_0.png,1084,954,128,128,0.9,0.0,0.9875539541244507,missing,0.0
1431703188193804.jpg,NONE,crops/1431703188193804_missing_1.png,1397,613,128,128,0.9,0.0,0.9780046343803406,missing,0.0
1431703188193804.jpg,NONE,crops/1431703188193804_missing_2.png,1629,1284,128,128,0.9,0.0,0.9842677712440491,missing,0.0
1554603221886241.jpg,NONE,crops/1554603221886241_missing_0.png,770,491,128,128,0.9,0.0,0.9909974336624146,missing,0.0
1554603221886241.jpg,NONE,crops/1554603221886241_missing_1.png,1777,983,128,128,0.9,0.0,0.9846922159194946,missing,0.0
1554603221886241.jpg,NONE,crops/1554603221886241_missing_2.png,124,279,128,128,0.9,0.0,0.9876335859298706,missing,0.0
1642670793034478.jpg,NONE,crops/1642670793034478_missing_0.png,285,593,128,128,0.9,0.0,0.9924829602241516,missing,0.0
1642670793034478.jpg,NONE,crops/1642670793034478_missing_1.png,1188,677,128,128,0.9,0.0,0.9909732341766357,missing,0.0
1642670793034478.jpg,NONE,crops/1642670793034478_missing_2.png,355,836,128,128,0.9,0.0,0.9887734055519104,missing,0.0
1737416363871481.jpg,NONE,crops/1737416363871481_missing_0.png,1110,92,128,128,0.9,0.0,0.9904540777206421,missing,0.0
1737416363871481.jpg,NONE,crops/1737416363871481_missing_1.png,617,796,128,128,0.9,0.0,0.989329993724823,missing,0.0
1737416363871481.jpg,NONE,crops/1737416363871481_missing_2.png,424,531,128,128,0.9,0.0,0.9965481162071228,missing,0.0
1744407946483178.jpg,NONE,crops/1744407946483178_missing_0.png,109,967,128,128,0.9,0.0,0.9950379729270935,missing,0.0
1744407946483178.jpg,NONE,crops/1744407946483178_missing_1.png,812,740,128,128,0.9,0.0,0.9888926148414612,missing,0.0
1744407946483178.jpg,NONE,crops/1744407946483178_missing_2.png,1339,1030,128,128,0.9,0.0,0.9828975796699524,missing,0.0
1747500402777430.jpg,NONE,crops/1747500402777430_missing_0.png,70,144,128,128,0.9,0.0,0.9922244548797607,missing,0.0
1747500402777430.jpg,NONE,crops/1747500402777430_missing_1.png,1678,525,128,128,0.9,0.0,0.9894178509712219,missing,0.0
1747500402777430.jpg,NONE,crops/1747500402777430_missing_2.png,1770,1359,128,128,0.9,0.0,0.9901446104049683,missing,0.0
1784127765854962.jpg,NONE,crops/1784127765854962_missing_0.png,1048,374,128,128,0.9,0.0,0.9944033622741699,missing,0.0
1784127765854962.jpg,NONE,crops/1784127765854962_missing_1.png,695,555,128,128,0.9,0.0,0.9957162737846375,missing,0.0
1784127765854962.jpg,NONE,crops/1784127765854962_missing_2.png,1147,1092,128,128,0.9,0.0,0.9874605536460876,missing,0.0
1787746655288333.jpg,NONE,crops/1787746655288333_missing_0.png,114,1217,128,128,0.9,0.0,0.9879845380783081,missing,0.0
1787746655288333.jpg,NONE,crops/1787746655288333_missing_1.png,1556,656,128,128,0.9,0.0,0.9795733690261841,missing,0.0
1787746655288333.jpg,NONE,crops/1787746655288333_missing_2.png,1475,1094,128,128,0.9,0.0,0.9496934413909912,missing,0.0
1795304764659609.jpg,NONE,crops/1795304764659609_missing_0.png,755,876,128,128,0.9,0.0,0.9748991131782532,missing,0.0
1795304764659609.jpg,NONE,crops/1795304764659609_missing_1.png,1158,1366,128,128,0.9,0.0,0.9796100854873657,missing,0.0
1795304764659609.jpg,NONE,crops/1795304764659609_missing_2.png,316,1250,128,128,0.9,0.0,0.9653734564781189,missing,0.0
1842143616623841.jpg,NONE,crops/1842143616623841_missing_0.png,36,1298,128,128,0.9,0.0,0.967605471611023,missing,0.0
1842143616623841.jpg,NONE,crops/1842143616623841_missing_1.png,722,520,128,128,0.9,0.0,0.992283046245575,missing,0.0
1842143616623841.jpg,NONE,crops/1842143616623841_missing_2.png,1414,254,128,128,0.9,0.0,0.9960404634475708,missing,0.0
2066255493881687.jpg,NONE,crops/2066255493881687_missing_0.png,598,443,128,128,0.9,0.0,0.9855167269706726,missing,0.0
2066255493881687.jpg,NONE,crops/2066255493881687_missing_1.png,1450,536,128,128,0.9,0.0,0.9740685224533081,missing,0.0
2066255493881687.jpg,NONE,crops/2066255493881687_missing_2.png,739,291,128,128,0.9,0.0,0.9765467643737793,missing,0.0
2087552525026812.jpg,NONE,crops/2087552525026812_missing_0.png,1919,252,128,128,0.9,0.0,0.9928508996963501,missing,0.0
2087552525026812.jpg,NONE,crops/2087552525026812_missing_1.png,1793,844,128,128,0.9,0.0,0.997481644153595,missing,0.0
2087552525026812.jpg,NONE,crops/2087552525026812_missing_2.png,857,969,128,128,0.9,0.0,0.9885501265525818,missing,0.0
3811530275824306.jpg,NONE,crops/3811530275824306_missing_0.png,758,947,128,128,0.9,0.0,0.989376425743103,missing,0.0
3811530275824306.jpg,NONE,crops/3811530275824306_missing_1.png,609,878,128,128,0.9,0.0,0.976715624332428,missing,0.0
3811530275824306.jpg,NONE,crops/3811530275824306_missing_2.png,316,109,128,128,0.9,0.0,0.9860553741455078,missing,0.0
4068127483423888.jpg,NONE,crops/4068127483423888_missing_0.png,1265,515,128,128,0.9,0.0,0.974700391292572,missing,0.0
4068127483423888.jpg,NONE,crops/4068127483423888_missing_1.png,1586,133,128,128,0.9,0.0,0.9954659938812256,missing,0.0
4068127483423888.jpg,NONE,crops/4068127483423888_missing_2.png,1219,1134,128,128,0.9,0.0,0.9922699928283691,missing,0.0
530409233441180.jpg,NONE,crops/530409233441180_missing_0.png,145,761,128,128,0.9,0.0,0.9945833086967468,missing,0.0
530409233441180.jpg,NONE,crops/530409233441180_missing_1.png,1678,878,128,128,0.9,0.0,0.989686906337738,missing,0.0
530409233441180.jpg,NONE,crops/530409233441180_missing_2.png,627,883,128,128,0.9,0.0,0.9880091547966003,missing,0.0
637806639170306.jpg,NONE,crops/637806639170306_missing_0.png,316,819,128,128,0.9,0.0,0.987260103225708,missing,0.0
637806639170306.jpg,NONE,crops/637806639170306_missing_1.png,1132,1223,128,128,0.9,0.0,0.9904590845108032,missing,0.0
637806639170306.jpg,NONE,crops/637806639170306_missing_2.png,448,1160,128,128,0.9,0.0,0.9898126721382141,missing,0.0
660735816641103.jpg,NONE,crops/660735816641103_missing_0.png,922,639,128,128,0.9,0.0,0.9711360335350037,missing,0.0
660735816641103.jpg,NONE,crops/660735816641103_missing_1.png,1116,147,128,128,0.9,0.0,0.9939007759094238,missing,0.0
660735816641103.jpg,NONE,crops/660735816641103_missing_2.png,140,469,128,128,0.9,0.0,0.9946771860122681,missing,0.0
691588626876241.jpg,NONE,crops/691588626876241_missing_0.png,93,854,128,128,0.9,0.0,0.9743684530258179,missing,0.0
691588626876241.jpg,NONE,crops/691588626876241_missing_1.png,987,786,128,128,0.9,0.0,0.970899224281311,missing,0.0
691588626876241.jpg,NONE,crops/691588626876241_missing_2.png,172,578,128,128,0.9,0.0,0.9977858066558838,missing,0.0
9497332713695456.jpg,NONE,crops/9497332713695456_missing_0.png,372,881,128,128,0.9,0.0,0.9931473135948181,missing,0.0
9497332713695456.jpg,NONE,crops/9497332713695456_missing_1.png,1859,118,128,128,0.9,0.0,0.9826425313949585,missing,0.0
9497332713695456.jpg,NONE,crops/9497332713695456_missing_2.png,1500,1314,128,128,0.9,0.0,0.9882051944732666,missing,0.0
9560872854027630.jpg,NONE,crops/9560872854027630_missing_0.png,1118,860,128,128,0.9,0.0,0.9940963983535767,missing,0.0
9560872854027630.jpg,NONE,crops/9560872854027630_missing_1.png,1845,1157,128,128,0.9,0.0,0.9703695774078369,missing,0.0
9560872854027630.jpg,NONE,crops/9560872854027630_missing_2.png,497,684,128,128,0.9,0.0,0.9858231544494629,missing,0.0
9644963745526354.jpg,NONE,crops/9644963745526354_missing_0.png,1267,485,128,128,0.9,0.0,0.9976680874824524,missing,0.0
9644963745526354.jpg,NONE,crops/9644963745526354_missing_1.png,769,64,128,128,0.9,0.0,0.9943696856498718,missing,0.0
9644963745526354.jpg,NONE,crops/9644963745526354_missing_2.png,1832,1010,128,128,0.9,0.0,0.9865452647209167,missing,0.0
996878105349525.jpg,NONE,crops/996878105349525_missing_0.png,1687,1266,128,128,0.9,0.0,0.975507915019989,missing,0.0
996878105349525.jpg,NONE,crops/996878105349525_missing_1.png,541,227,128,128,0.9,0.0,0.991715133190155,missing,0.0
996878105349525.jpg,NONE,crops/996878105349525_missing_2.png,1190,1273,128,128,0.9,0.0,0.9973067045211792,missing,0.0
