original_image,mask_file,crop_file,x,y,width,height,yolo_confidence,coverage,classifier_confidence,predicted_condition,quality_score,latitude,longitude
1440036353633241.jpg,1440036353633241_1.png,crops/1440036353633241_1.png,1021,1103,111,101,0.967224,0.0032911300659179,0.9915575981140136,good,1.0,27.679927712844,85.399080285111
1440036353633241.jpg,1440036353633241_2.png,crops/1440036353633241_2.png,1015,939,114,87,0.962739,0.0028079350789388,0.99885094165802,good,1.0,27.679927712844,85.399080285111
1440036353633241.jpg,1440036353633241_3.png,crops/1440036353633241_3.png,1020,782,121,90,0.926435,0.0029099782307942,0.998905062675476,good,1.0,27.679927712844,85.399080285111
1440036353633241.jpg,1440036353633241_4.png,crops/1440036353633241_4.png,1024,1481,115,55,0.852428,0.0018596649169921,0.7616788148880005,damaged,0.5,27.679927712844,85.399080285111
1440036353633241.jpg,1440036353633241_5.png,crops/1440036353633241_5.png,1028,648,106,65,0.692191,0.0019820531209309,0.9937157034873962,good,1.0,27.679927712844,85.399080285111
1634271427234192.jpg,1634271427234192_0.png,crops/1634271427234192_0.png,1347,37,140,203,0.603942,0.0039440790812174,0.9926497340202332,good,1.0,27.678075388103,85.407210243913
1634271427234192.jpg,1634271427234192_1.png,crops/1634271427234192_1.png,1569,184,111,162,0.298211,0.0030253728230794,0.9984779953956604,good,1.0,27.678075388103,85.407210243913
1681678483231735.jpg,1681678483231735_0.png,crops/1681678483231735_0.png,1107,1159,111,210,0.986327,0.0065021514892578,0.9917022585868835,good,1.0,27.672911074894,85.41225337728
1681678483231735.jpg,1681678483231735_1.png,crops/1681678483231735_1.png,1125,905,101,173,0.967687,0.004977544148763,0.9969797730445862,good,1.0,27.672911074894,85.41225337728
1681678483231735.jpg,1681678483231735_2.png,crops/1681678483231735_2.png,1117,712,95,142,0.836079,0.0036916732788085,0.9988252520561218,good,1.0,27.672911074894,85.41225337728
1681678483231735.jpg,1681678483231735_3.png,crops/1681678483231735_3.png,1116,408,86,111,0.323741,0.0026054382324218,0.999461829662323,good,1.0,27.672911074894,85.41225337728
1681678483231735.jpg,1681678483231735_4.png,crops/1681678483231735_4.png,1127,1468,109,68,0.317556,0.0020958582560221,0.973039984703064,good,1.0,27.672911074894,85.41225337728
1692196965035040.jpg,1692196965035040_0.png,crops/1692196965035040_0.png,1030,746,129,131,0.939969,0.0050573348999023,0.7768193483352661,good,1.0,27.677925532138,85.407440708718
1692196965035040.jpg,1692196965035040_1.png,crops/1692196965035040_1.png,1014,1011,155,159,0.92679,0.0068276723225911,0.7026562690734863,damaged,0.5,27.677925532138,85.407440708718
1692196965035040.jpg,1692196965035040_2.png,crops/1692196965035040_2.png,969,1351,171,183,0.80456,0.0093075434366861,0.9921101927757264,damaged,0.5,27.677925532138,85.407440708718
1695654201319705.jpg,1695654201319705_0.png,crops/1695654201319705_0.png,762,706,134,95,0.982889,0.0037914911905924,0.988097369670868,good,1.0,27.680360918711,85.397180030807
1695654201319705.jpg,1695654201319705_1.png,crops/1695654201319705_1.png,758,980,150,119,0.959559,0.0054000218709309,0.99459969997406,good,1.0,27.680360918711,85.397180030807
1695654201319705.jpg,1695654201319705_2.png,crops/1695654201319705_2.png,733,1358,181,172,0.842451,0.0091520945231119,0.7024949193000793,good,1.0,27.680360918711,85.397180030807
1695654201319705.jpg,1695654201319705_3.png,crops/1695654201319705_3.png,772,331,111,60,0.661893,0.0019149780273437,0.9977992177009584,good,1.0,27.680360918711,85.397180030807
1695654201319705.jpg,1695654201319705_4.png,crops/1695654201319705_4.png,768,499,124,73,0.617917,0.0026194254557291,0.9993177652359008,good,1.0,27.680360918711,85.397180030807
1697887837746049.jpg,1697887837746049_0.png,crops/1697887837746049_0.png,1164,207,70,57,0.266539,0.0010929107666015,0.999536156654358,good,1.0,27.671584376365,85.41623950573
1705012020410140.jpg,1705012020410140_0.png,crops/1705012020410140_0.png,1063,969,139,135,0.98788,0.0052951176961263,0.964227557182312,good,1.0,27.679386944777,85.401377787626
1705012020410140.jpg,1705012020410140_1.png,crops/1705012020410140_1.png,1118,416,101,76,0.923075,0.0023237864176432,0.9984316229820251,good,1.0,27.679386944777,85.401377787626
1705012020410140.jpg,1705012020410140_2.png,crops/1705012020410140_2.png,1084,740,118,113,0.905327,0.0039879480997721,0.9924637079238892,good,1.0,27.679386944777,85.401377787626
1705012020410140.jpg,1705012020410140_3.png,crops/1705012020410140_3.png,1116,290,98,73,0.837801,0.0019823710123697,0.9989193677902222,good,1.0,27.679386944777,85.401377787626
1705012020410140.jpg,1705012020410140_4.png,crops/1705012020410140_4.png,1035,1245,155,186,0.759091,0.0080521901448567,0.7642022371292114,good,1.0,27.679386944777,85.401377787626
1705012020410140.jpg,1705012020410140_5.png,crops/1705012020410140_5.png,1111,564,112,85,0.60161,0.0027523040771484,0.9991915822029114,good,1.0,27.679386944777,85.401377787626
1705012020410140.jpg,1705012020410140_6.png,crops/1705012020410140_6.png,431,309,87,74,0.358449,0.0017019907633463,0.9601162672042848,good,1.0,27.679386944777,85.401377787626
1723821071821467.jpg,1723821071821467_0.png,crops/1723821071821467_0.png,1409,852,120,134,0.968632,0.0029687881469726,0.9996023774147034,good,1.0,27.673997240338,85.409977663797
1723821071821467.jpg,1723821071821467_1.png,crops/1723821071821467_1.png,1468,1045,101,184,0.953253,0.0048201878865559,0.9991506338119508,good,1.0,27.673997240338,85.409977663797
1723821071821467.jpg,1723821071821467_2.png,crops/1723821071821467_2.png,1364,661,100,148,0.912659,0.0030422210693359,0.9994820952415466,good,1.0,27.673997240338,85.409977663797
1723821071821467.jpg,1723821071821467_3.png,crops/1723821071821467_3.png,1312,489,106,132,0.912585,0.0026140213012695,0.999308466911316,good,1.0,27.673997240338,85.409977663797
1723821071821467.jpg,1723821071821467_4.png,crops/1723821071821467_4.png,1455,1313,123,223,0.903929,0.0068152745564778,0.9973983764648438,good,1.0,27.673997240338,85.409977663797
1723821071821467.jpg,1723821071821467_5.png,crops/1723821071821467_5.png,1080,53,112,103,0.499353,0.0024054845174153,0.9998698234558104,good,1.0,27.673997240338,85.409977663797
1723821071821467.jpg,1723821071821467_6.png,crops/1723821071821467_6.png,1252,321,110,122,0.430767,0.0040095647176106,0.9998729228973388,good,1.0,27.673997240338,85.409977663797
1773342163210168.jpg,1773342163210168_0.png,crops/1773342163210168_0.png,1139,145,83,106,0.925933,0.0023600260416666,0.9993423819541932,good,1.0,27.672415738643,85.41324967634
1773342163210168.jpg,1773342163210168_1.png,crops/1773342163210168_1.png,1118,458,88,94,0.910764,0.0021197001139322,0.9995929598808287,good,1.0,27.672415738643,85.41324967634
1795476057696627.jpg,1795476057696627_0.png,crops/1795476057696627_0.png,1127,840,105,155,0.969286,0.0042238235473632,0.9982243180274964,good,1.0,27.672807379178,85.412452925681
1795476057696627.jpg,1795476057696627_1.png,crops/1795476057696627_1.png,1150,1065,145,189,0.95581,0.005713144938151,0.9969846606254578,good,1.0,27.672807379178,85.412452925681
1795476057696627.jpg,1795476057696627_2.png,crops/1795476057696627_2.png,1109,678,89,117,0.933637,0.0029888153076171,0.9995885491371156,good,1.0,27.672807379178,85.412452925681
1795476057696627.jpg,1795476057696627_3.png,crops/1795476057696627_3.png,1227,1356,166,179,0.929395,0.0064039230346679,0.8748883605003357,good,1.0,27.672807379178,85.412452925681
1795476057696627.jpg,1795476057696627_4.png,crops/1795476057696627_4.png,1127,414,80,51,0.820468,0.0010544459025065,0.998791515827179,good,1.0,27.672807379178,85.412452925681
1795476057696627.jpg,1795476057696627_5.png,crops/1795476057696627_5.png,1112,531,89,52,0.430041,0.0011777877807617,0.999765932559967,good,1.0,27.672807379178,85.412452925681
2113762739083002.jpg,2113762739083002_0.png,crops/2113762739083002_0.png,1222,407,135,132,0.705659,0.0046733220418294,0.6223106980323792,good,1.0,27.67886524542,85.403692866595
2128674800907563.jpg,2128674800907563_0.png,crops/2128674800907563_0.png,804,710,197,137,0.845907,0.0075798034667968,0.9859318733215332,good,1.0,27.678225040186,85.406662432322
2128674800907563.jpg,2128674800907563_1.png,crops/2128674800907563_1.png,821,981,206,147,0.677561,0.0088256200154622,0.8404192924499512,damaged,0.5,27.678225040186,85.406662432322
2128674800907563.jpg,2128674800907563_2.png,crops/2128674800907563_2.png,864,521,186,112,0.5359,0.0054038365681966,0.9972796440124512,good,1.0,27.678225040186,85.406662432322
2129248110843970.jpg,2129248110843970_0.png,crops/2129248110843970_0.png,850,367,97,97,0.937061,0.0023622512817382,0.9976515173912048,good,1.0,27.68065538277,85.395671352464
2129248110843970.jpg,2129248110843970_1.png,crops/2129248110843970_1.png,871,170,87,75,0.890911,0.0017433166503906,0.9983102083206176,good,1.0,27.68065538277,85.395671352464
2129248110843970.jpg,2129248110843970_2.png,crops/2129248110843970_2.png,825,629,101,109,0.861286,0.0028826395670572,0.9970273375511168,good,1.0,27.68065538277,85.395671352464
2129248110843970.jpg,2129248110843970_3.png,crops/2129248110843970_3.png,909,24,91,68,0.298017,0.0014769236246744,0.9993853569030762,good,1.0,27.68065538277,85.395671352464
2129248110843970.jpg,2129248110843970_4.png,crops/2129248110843970_4.png,772,1226,128,87,0.268783,0.0019785563151041,0.9956833124160768,good,1.0,27.68065538277,85.395671352464
2365055653863899.jpg,2365055653863899_0.png,crops/2365055653863899_0.png,664,1210,156,142,0.95292,0.0050538380940755,0.9897148013114928,good,1.0,27.671546476021,85.416705048786
2365055653863899.jpg,2365055653863899_1.png,crops/2365055653863899_1.png,836,810,129,104,0.895478,0.0030825932820638,0.9965127110481262,good,1.0,27.671546476021,85.416705048786
2496306780700920.jpg,2496306780700920_0.png,crops/2496306780700920_0.png,1275,1215,140,172,0.980375,0.0050729115804036,0.9993539452552797,good,1.0,27.674045965799,85.409896672229
2496306780700920.jpg,2496306780700920_1.png,crops/2496306780700920_1.png,1330,1032,102,130,0.910541,0.0032723744710286,0.9995061159133912,good,1.0,27.674045965799,85.409896672229
2496306780700920.jpg,2496306780700920_2.png,crops/2496306780700920_2.png,1339,827,97,164,0.886584,0.0040435791015625,0.9997367262840272,good,1.0,27.674045965799,85.409896672229
2496306780700920.jpg,2496306780700920_3.png,crops/2496306780700920_3.png,1368,624,85,153,0.855525,0.0035429000854492,0.9995525479316713,good,1.0,27.674045965799,85.409896672229
2496306780700920.jpg,2496306780700920_4.png,crops/2496306780700920_4.png,1208,1450,139,86,0.851033,0.0027462641398111,0.999656081199646,good,1.0,27.674045965799,85.409896672229
2496306780700920.jpg,2496306780700920_5.png,crops/2496306780700920_5.png,1367,411,91,160,0.685675,0.003482182820638,0.9998202919960022,good,1.0,27.674045965799,85.409896672229
2496306780700920.jpg,2496306780700920_6.png,crops/2496306780700920_6.png,1271,51,114,146,0.48094,0.0037425359090169,0.997761607170105,good,1.0,27.674045965799,85.409896672229
3354293161368051.jpg,3354293161368051_0.png,crops/3354293161368051_0.png,1043,637,161,144,0.95412,0.0049756368001302,0.9995538592338562,good,1.0,27.680898494455,85.394533501589
3354293161368051.jpg,3354293161368051_1.png,crops/3354293161368051_1.png,1176,375,119,93,0.938342,0.0029414494832356,0.999553382396698,good,1.0,27.680898494455,85.394533501589
3354293161368051.jpg,3354293161368051_2.png,crops/3354293161368051_2.png,789,1067,242,243,0.641612,0.0111252466837565,0.997988224029541,good,1.0,27.680898494455,85.394533501589
3922630671383595.jpg,3922630671383595_0.png,crops/3922630671383595_0.png,1160,0,116,357,0.890274,0.0077002843221028,0.9891788959503174,good,1.0,27.674099202494,85.409822100704
3922630671383595.jpg,3922630671383595_1.png,crops/3922630671383595_1.png,1277,1228,135,306,0.84241,0.0071493784586588,0.9634652733802797,good,1.0,27.674099202494,85.409822100704
3922630671383595.jpg,3922630671383595_2.png,crops/3922630671383595_2.png,1205,882,87,130,0.670394,0.0025342305501302,0.9983017444610596,good,1.0,27.674099202494,85.409822100704
3922630671383595.jpg,3922630671383595_3.png,crops/3922630671383595_3.png,1180,748,88,103,0.64304,0.0019804636637369,0.996427357196808,good,1.0,27.674099202494,85.409822100704
3922630671383595.jpg,3922630671383595_4.png,crops/3922630671383595_4.png,1236,1054,96,139,0.600337,0.0026636123657226,0.9954264760017396,good,1.0,27.674099202494,85.409822100704
3922630671383595.jpg,3922630671383595_5.png,crops/3922630671383595_5.png,1166,614,87,107,0.408957,0.002197265625,0.9981879591941832,good,1.0,27.674099202494,85.409822100704
3922630671383595.jpg,3922630671383595_6.png,crops/3922630671383595_6.png,1160,389,79,85,0.25794,0.0016132990519205,0.9948327541351318,good,1.0,27.674099202494,85.409822100704
3978911115731808.jpg,3978911115731808_0.png,crops/3978911115731808_0.png,725,1144,137,109,0.968692,0.0029830932617187,0.9997641444206238,good,1.0,27.677831840657,85.407524330137
3978911115731808.jpg,3978911115731808_1.png,crops/3978911115731808_1.png,617,1343,135,110,0.941693,0.002992312113444,0.9899826645851136,good,1.0,27.677831840657,85.407524330137
3978911115731808.jpg,3978911115731808_2.png,crops/3978911115731808_2.png,1082,533,147,125,0.932809,0.003551165262858,0.9999524354934692,good,1.0,27.677831840657,85.407524330137
3978911115731808.jpg,3978911115731808_3.png,crops/3978911115731808_3.png,956,741,148,121,0.80689,0.0034707387288411,0.9999816417694092,good,1.0,27.677831840657,85.407524330137
3978911115731808.jpg,3978911115731808_4.png,crops/3978911115731808_4.png,1202,332,131,128,0.682573,0.0034488042195638,0.9999064207077026,good,1.0,27.677831840657,85.407524330137
3978911115731808.jpg,3978911115731808_5.png,crops/3978911115731808_5.png,836,950,139,105,0.474165,0.0028359095255533,0.999354898929596,good,1.0,27.677831840657,85.407524330137
3978911115731808.jpg,3978911115731808_6.png,crops/3978911115731808_6.png,1311,0,245,272,0.349734,0.0078697204589843,0.874748945236206,good,1.0,27.677831840657,85.407524330137
505413682642730.jpg,505413682642730_0.png,crops/505413682642730_0.png,889,388,223,478,0.787861,0.0168304443359375,0.9559159874916076,good,1.0,27.673037058787,85.411945861661
520613041094468.jpg,520613041094468_0.png,crops/520613041094468_0.png,1058,922,166,156,0.972138,0.005616823832194,0.996618390083313,good,1.0,27.672877686582,85.41231725592
520613041094468.jpg,520613041094468_1.png,crops/520613041094468_1.png,1132,1153,201,225,0.953528,0.0090360641479492,0.900826096534729,good,1.0,27.672877686582,85.41231725592
520613041094468.jpg,520613041094468_2.png,crops/520613041094468_2.png,1020,745,131,121,0.920099,0.0039269129435221,0.9967339038848876,good,1.0,27.672877686582,85.41231725592
520613041094468.jpg,520613041094468_3.png,crops/520613041094468_3.png,984,610,113,101,0.773824,0.0028479894002278,0.9991325736045836,good,1.0,27.672877686582,85.41231725592
525625543934663.jpg,525625543934663_0.png,crops/525625543934663_0.png,966,1430,94,58,0.685845,0.0015951792399088,0.9973039627075196,good,1.0,27.6799483892,85.398996609224
525625543934663.jpg,525625543934663_1.png,crops/525625543934663_1.png,966,1430,94,58,0.393263,0.003024419148763,0.9981124401092528,good,1.0,27.6799483892,85.398996609224
525625543934663.jpg,525625543934663_2.png,crops/525625543934663_2.png,949,1337,100,50,0.31161,0.0014362335205078,0.998527765274048,good,1.0,27.6799483892,85.398996609224
530051250157826.jpg,530051250157826_0.png,crops/530051250157826_0.png,566,475,163,149,0.954903,0.007153828938802,0.9989355206489564,good,1.0,27.67816662666,85.406906064078
530051250157826.jpg,530051250157826_1.png,crops/530051250157826_1.png,643,75,149,96,0.834229,0.0034090677897135,0.9945333003997804,good,1.0,27.67816662666,85.406906064078
530051250157826.jpg,530051250157826_2.png,crops/530051250157826_2.png,593,254,149,116,0.510128,0.0048084259033203,0.9976356029510498,good,1.0,27.67816662666,85.406906064078
530051250157826.jpg,530051250157826_3.png,crops/530051250157826_3.png,1966,409,82,87,0.319402,0.0011828740437825,0.9955835938453674,good,1.0,27.67816662666,85.406906064078
543994898304972.jpg,543994898304972_0.png,crops/543994898304972_0.png,1107,0,132,91,0.897346,0.0035028457641601,0.9481222033500672,good,1.0,27.678453868966,85.4055912617
543994898304972.jpg,543994898304972_1.png,crops/543994898304972_1.png,1055,260,199,204,0.872484,0.0098139444986979,0.995660126209259,good,1.0,27.678453868966,85.4055912617
550018368109528.jpg,550018368109528_0.png,crops/550018368109528_0.png,984,569,106,72,0.951083,0.0021381378173828,0.9985085129737854,good,1.0,27.672730925895,85.412604253643
550018368109528.jpg,550018368109528_1.png,crops/550018368109528_1.png,955,821,119,93,0.943272,0.0032612482706705,0.9979520440101624,good,1.0,27.672730925895,85.412604253643
550018368109528.jpg,550018368109528_2.png,crops/550018368109528_2.png,1031,379,90,54,0.882121,0.0013653437296549,0.9997479319572448,good,1.0,27.672730925895,85.412604253643
550018368109528.jpg,550018368109528_3.png,crops/550018368109528_3.png,893,1246,173,289,0.450428,0.0134280522664388,0.8949338793754578,good,1.0,27.672730925895,85.412604253643
589296380806427.jpg,589296380806427_0.png,crops/589296380806427_0.png,849,1412,141,98,0.969927,0.0035781860351562,0.9507902264595032,good,1.0,27.680476395335,85.396634355617
589296380806427.jpg,589296380806427_1.png,crops/589296380806427_1.png,905,1170,128,87,0.903043,0.0030247370402018,0.997759222984314,good,1.0,27.680476395335,85.396634355617
589296380806427.jpg,589296380806427_2.png,crops/589296380806427_2.png,953,959,123,74,0.878904,0.0025221506754557,0.9996949434280396,good,1.0,27.680476395335,85.396634355617
589296380806427.jpg,589296380806427_3.png,crops/589296380806427_3.png,995,768,117,76,0.826705,0.002442995707194,0.9980512857437134,good,1.0,27.680476395335,85.396634355617
589296380806427.jpg,589296380806427_4.png,crops/589296380806427_4.png,1037,595,122,68,0.457587,0.002269426981608,0.9964531660079956,good,1.0,27.680476395335,85.396634355617
595024163570235.jpg,595024163570235_0.png,crops/595024163570235_0.png,1057,1010,102,117,0.933757,0.0033000310262044,0.9957605004310608,good,1.0,27.679404557931,85.40130428103
595024163570235.jpg,595024163570235_1.png,crops/595024163570235_1.png,1094,817,97,102,0.928183,0.0026302337646484,0.9996492862701416,good,1.0,27.679404557931,85.40130428103
595024163570235.jpg,595024163570235_2.png,crops/595024163570235_2.png,1180,430,72,56,0.867807,0.0010732014973958,0.9994723200798036,good,1.0,27.679404557931,85.40130428103
595024163570235.jpg,595024163570235_3.png,crops/595024163570235_3.png,1000,1244,128,158,0.819211,0.0049880345662434,0.9087469577789308,good,1.0,27.679404557931,85.40130428103
595024163570235.jpg,595024163570235_4.png,crops/595024163570235_4.png,1148,531,80,76,0.535631,0.0016088485717773,0.9998624324798584,good,1.0,27.679404557931,85.40130428103
595024163570235.jpg,595024163570235_5.png,crops/595024163570235_5.png,1149,531,79,75,0.421686,0.0015859603881835,0.9995273351669312,good,1.0,27.679404557931,85.40130428103
595024163570235.jpg,595024163570235_6.png,crops/595024163570235_6.png,1123,664,90,81,0.299153,0.0019178390502929,0.9989691972732544,good,1.0,27.679404557931,85.40130428103
628917239964232.jpg,628917239964232_0.png,crops/628917239964232_0.png,886,692,115,116,0.952486,0.0035352706909179,0.9995293617248536,good,1.0,27.6716588,85.4153028
628917239964232.jpg,628917239964232_1.png,crops/628917239964232_1.png,906,1164,154,197,0.948746,0.007883071899414,0.9972487092018129,good,1.0,27.6716588,85.4153028
632172256250100.jpg,632172256250100_0.png,crops/632172256250100_0.png,962,730,146,155,0.681593,0.0056991577148437,0.9936395287513732,good,1.0,27.671350483806,85.419121347463
632634232910945.jpg,632634232910945_0.png,crops/632634232910945_0.png,903,605,132,103,0.873887,0.003369649251302,0.9996849298477172,good,1.0,27.680826196847,85.39486473867
632634232910945.jpg,632634232910945_1.png,crops/632634232910945_1.png,754,886,176,140,0.870275,0.0056050618489583,0.9991713762283324,good,1.0,27.680826196847,85.39486473867
632634232910945.jpg,632634232910945_2.png,crops/632634232910945_2.png,1579,0,175,66,0.805199,0.0031604766845703,0.9798705577850342,good,1.0,27.680826196847,85.39486473867
632634232910945.jpg,632634232910945_3.png,crops/632634232910945_3.png,1103,35,97,144,0.525699,0.0030078887939453,0.9999662637710572,good,1.0,27.680826196847,85.39486473867
632634232910945.jpg,632634232910945_4.png,crops/632634232910945_4.png,506,1322,248,212,0.319762,0.01044495900472,0.9960689544677734,good,1.0,27.680826196847,85.39486473867
636453216032807.jpg,636453216032807_0.png,crops/636453216032807_0.png,1036,467,101,153,0.92816,0.0043032964070638,0.9986922144889832,good,1.0,27.679516379997,85.400850039959
636453216032807.jpg,636453216032807_1.png,crops/636453216032807_1.png,1003,768,122,204,0.922602,0.0068162282307942,0.9783747792243958,good,1.0,27.679516379997,85.400850039959
636453216032807.jpg,636453216032807_2.png,crops/636453216032807_2.png,950,1197,154,318,0.63063,0.0129388173421223,0.9628968238830566,damaged,0.5,27.679516379997,85.400850039959
642712845392560.jpg,642712845392560_0.png,crops/642712845392560_0.png,923,665,139,153,0.656355,0.0054140090942382,0.9979524612426758,good,1.0,27.671574330635,85.41636080046
643201105155359.jpg,643201105155359_0.png,crops/643201105155359_0.png,1119,822,152,97,0.94324,0.0042107899983723,0.9627710580825806,good,1.0,27.679332029394,85.401613118336
643201105155359.jpg,643201105155359_1.png,crops/643201105155359_1.png,1089,1002,157,129,0.883545,0.0059849421183268,0.9488833546638488,good,1.0,27.679332029394,85.401613118336
643201105155359.jpg,643201105155359_2.png,crops/643201105155359_2.png,1153,634,138,84,0.809375,0.0032634735107421,0.9922776222229004,good,1.0,27.679332029394,85.401613118336
643201105155359.jpg,643201105155359_3.png,crops/643201105155359_3.png,1047,1239,188,145,0.708788,0.007520039876302,0.6122057437896729,good,1.0,27.679332029394,85.401613118336
643223928572701.jpg,643223928572701_0.png,crops/643223928572701_0.png,894,663,148,89,0.969108,0.0038201014200846,0.9991081357002258,good,1.0,27.671409717006,85.418584515252
643223928572701.jpg,643223928572701_1.png,crops/643223928572701_1.png,931,270,99,44,0.362436,0.001222292582194,0.9985389709472656,good,1.0,27.671409717006,85.418584515252
643223928572701.jpg,643223928572701_2.png,crops/643223928572701_2.png,854,1047,194,157,0.342332,0.0086358388264973,0.9468599557876588,good,1.0,27.671409717006,85.418584515252
643223928572701.jpg,643223928572701_3.png,crops/643223928572701_3.png,932,163,88,38,0.265716,0.0009339650472005,0.9983322024345398,good,1.0,27.671409717006,85.418584515252
643733935237841.jpg,643733935237841_0.png,crops/643733935237841_0.png,1157,768,122,313,0.967601,0.0093466440836588,0.995332419872284,good,1.0,27.672942965756,85.412191585356
643733935237841.jpg,643733935237841_1.png,crops/643733935237841_1.png,1181,37,78,128,0.916549,0.0026890436808268,0.9998569488525392,good,1.0,27.672942965756,85.412191585356
643733935237841.jpg,643733935237841_2.png,crops/643733935237841_2.png,1165,448,96,219,0.915861,0.0057611465454101,0.9985673427581788,good,1.0,27.672942965756,85.412191585356
643733935237841.jpg,643733935237841_3.png,crops/643733935237841_3.png,1152,1247,120,287,0.623682,0.0101881027221679,0.5230347514152527,good,1.0,27.672942965756,85.412191585356
