original_image,mask_file,crop_file,x,y,width,height,yolo_confidence,coverage,classifier_confidence,predicted_condition,quality_score,latitude,longitude
643733935237841.jpg,643733935237841_4.png,crops/643733935237841_4.png,1187,204,82,166,0.576808,0.0039033889770507,0.9991846680641174,good,1.0,27.672942965756,85.412191585356
645681721587994.jpg,645681721587994_0.png,crops/645681721587994_0.png,477,147,60,36,0.439721,0.000583012898763,0.9976779818534852,good,1.0,27.671342772819,85.419460433319
654771557479045.jpg,654771557479045_0.png,crops/654771557479045_0.png,1288,929,125,130,0.975269,0.0041828155517578,0.999508500099182,good,1.0,27.671680444134,85.414974136963
654771557479045.jpg,654771557479045_1.png,crops/654771557479045_1.png,1360,577,102,95,0.941788,0.0025599797566731,0.998137354850769,good,1.0,27.671680444134,85.414974136963
654771557479045.jpg,654771557479045_2.png,crops/654771557479045_2.png,1319,163,92,69,0.818121,0.0015904108683268,0.9997312426567078,good,1.0,27.671680444134,85.414974136963
654771557479045.jpg,654771557479045_3.png,crops/654771557479045_3.png,1354,386,95,76,0.461346,0.0019505818684895,0.999657392501831,good,1.0,27.671680444134,85.414974136963
654771557479045.jpg,654771557479045_4.png,crops/654771557479045_4.png,1258,0,62,54,0.294647,0.0008115768432617,0.9963833093643188,good,1.0,27.671680444134,85.414974136963
660305080076044.jpg,660305080076044_0.png,crops/660305080076044_0.png,773,783,170,119,0.830176,0.0045490264892578,0.9994205236434937,good,1.0,27.671432997235,85.418445210809
660305080076044.jpg,660305080076044_1.png,crops/660305080076044_1.png,600,1245,191,159,0.628609,0.0072765350341796,0.9972388744354248,good,1.0,27.671432997235,85.418445210809
660305080076044.jpg,660305080076044_2.png,crops/660305080076044_2.png,878,476,132,85,0.473783,0.0026817321777343,0.9970282912254332,good,1.0,27.671432997235,85.418445210809
660573913359470.jpg,660573913359470_0.png,crops/660573913359470_0.png,671,791,134,148,0.956413,0.0045725504557291,0.9991723299026488,good,1.0,27.680708835081,85.395432553318
660573913359470.jpg,660573913359470_1.png,crops/660573913359470_1.png,761,431,94,110,0.860314,0.0027456283569335,0.9944726824760436,good,1.0,27.680708835081,85.395432553318
660573913359470.jpg,660573913359470_2.png,crops/660573913359470_2.png,507,1265,191,257,0.263483,0.0097084045410156,0.994976043701172,good,1.0,27.680708835081,85.395432553318
663538716257869.jpg,663538716257869_0.png,crops/663538716257869_0.png,890,847,122,101,0.948496,0.003427505493164,0.999391794204712,good,1.0,27.67251016707,85.413047413563
663538716257869.jpg,663538716257869_1.png,crops/663538716257869_1.png,871,534,96,81,0.920991,0.002360979715983,0.9988197684288024,good,1.0,27.67251016707,85.413047413563
663538716257869.jpg,663538716257869_2.png,crops/663538716257869_2.png,960,1297,146,177,0.858147,0.0073506037394205,0.9830326437950134,good,1.0,27.67251016707,85.413047413563
663538716257869.jpg,663538716257869_3.png,crops/663538716257869_3.png,869,290,84,67,0.827098,0.0015427271525065,0.9998998641967772,good,1.0,27.67251016707,85.413047413563
663538716257869.jpg,663538716257869_4.png,crops/663538716257869_4.png,879,106,80,57,0.58663,0.0012620290120442,0.9992413520812988,good,1.0,27.67251016707,85.413047413563
674119911765846.jpg,674119911765846_0.png,crops/674119911765846_0.png,951,425,161,229,0.889958,0.0076440175374348,0.9999237060546876,good,1.0,27.673050939414,85.411899110162
676761521701065.jpg,676761521701065_0.png,crops/676761521701065_0.png,1087,388,76,97,0.807416,0.0017229715983072,0.9999172687530518,good,1.0,27.6716532,85.4154089
676761521701065.jpg,676761521701065_1.png,crops/676761521701065_1.png,1061,700,90,138,0.80158,0.0030727386474609,0.9993077516555786,good,1.0,27.6716532,85.4154089
677842244612224.jpg,677842244612224_0.png,crops/677842244612224_0.png,978,544,110,96,0.971922,0.0031277338663736,0.9933874607086182,good,1.0,27.679718311437,85.399990058615
677842244612224.jpg,677842244612224_1.png,crops/677842244612224_1.png,982,733,131,111,0.953694,0.0041074752807617,0.999297261238098,good,1.0,27.679718311437,85.399990058615
677842244612224.jpg,677842244612224_2.png,crops/677842244612224_2.png,994,974,155,154,0.933748,0.0065975189208984,0.9986976385116576,good,1.0,27.679718311437,85.399990058615
677842244612224.jpg,677842244612224_3.png,crops/677842244612224_3.png,971,395,103,83,0.907948,0.0024989446004231,0.9911224842071532,good,1.0,27.679718311437,85.399990058615
677842244612224.jpg,677842244612224_4.png,crops/677842244612224_4.png,958,276,93,68,0.840336,0.0018011728922526,0.9992921352386476,good,1.0,27.679718311437,85.399990058615
677842244612224.jpg,677842244612224_5.png,crops/677842244612224_5.png,1024,1303,182,228,0.802527,0.011418342590332,0.781748354434967,good,1.0,27.679718311437,85.399990058615
677842244612224.jpg,677842244612224_6.png,crops/677842244612224_6.png,954,183,83,55,0.597323,0.0012839635213216,0.9967987537384032,good,1.0,27.679718311437,85.399990058615
682295677825521.jpg,682295677825521_0.png,crops/682295677825521_0.png,1034,922,90,117,0.91597,0.0029239654541015,0.9995092153549194,good,1.0,27.680038687851,85.398606957314
682295677825521.jpg,682295677825521_1.png,crops/682295677825521_1.png,1023,732,85,101,0.889483,0.0022885004679361,0.9998875856399536,good,1.0,27.680038687851,85.398606957314
682295677825521.jpg,682295677825521_2.png,crops/682295677825521_2.png,1042,428,76,79,0.581577,0.0015449523925781,0.999173104763031,good,1.0,27.680038687851,85.398606957314
682295677825521.jpg,682295677825521_3.png,crops/682295677825521_3.png,1036,1134,97,134,0.321304,0.0028041203816731,0.9533637762069702,good,1.0,27.680038687851,85.398606957314
682295677825521.jpg,682295677825521_4.png,crops/682295677825521_4.png,1035,316,72,72,0.271906,0.0013647079467773,0.9974104762077332,good,1.0,27.680038687851,85.398606957314
682295677825521.jpg,682295677825521_5.png,crops/682295677825521_5.png,1041,565,82,92,0.257631,0.0018301010131835,0.9999547004699708,good,1.0,27.680038687851,85.398606957314
9443181895789054.jpg,9443181895789054_0.png,crops/9443181895789054_0.png,1052,245,132,235,0.936428,0.0070260365804036,0.9995675683021544,good,1.0,27.67314753806,85.41167346973
9443181895789054.jpg,9443181895789054_1.png,crops/9443181895789054_1.png,998,0,118,167,0.375657,0.0045522054036458,0.9975228905677797,good,1.0,27.67314753806,85.41167346973
9489668311121272.jpg,9489668311121272_0.png,crops/9489668311121272_0.png,1127,650,109,105,0.958705,0.0031483968098958,0.9992445707321168,good,1.0,27.673490250493,85.410959573514
9489668311121272.jpg,9489668311121272_1.png,crops/9489668311121272_1.png,1079,1095,138,179,0.913987,0.0065520604451497,0.9970991611480712,good,1.0,27.673490250493,85.410959573514
9489668311121272.jpg,9489668311121272_2.png,crops/9489668311121272_2.png,1151,370,104,85,0.912202,0.0022363662719726,0.999881625175476,good,1.0,27.673490250493,85.410959573514
9489668311121272.jpg,9489668311121272_3.png,crops/9489668311121272_3.png,1193,156,86,70,0.820962,0.0015417734781901,0.9998210072517396,good,1.0,27.673490250493,85.410959573514
954494380100459.jpg,954494380100459_0.png,crops/954494380100459_0.png,1119,875,98,103,0.908881,0.0025501251220703,0.9992560744285583,good,1.0,27.67364740961,85.410639860738
954494380100459.jpg,954494380100459_1.png,crops/954494380100459_1.png,1170,570,91,93,0.893464,0.002120018005371,0.9997665286064148,good,1.0,27.67364740961,85.410639860738
954494380100459.jpg,954494380100459_2.png,crops/954494380100459_2.png,1014,1275,113,127,0.864304,0.0034961700439453,0.99932062625885,good,1.0,27.67364740961,85.410639860738
954494380100459.jpg,954494380100459_3.png,crops/954494380100459_3.png,1194,333,84,85,0.735226,0.0018126169840494,0.9990355968475342,good,1.0,27.67364740961,85.410639860738
975230138111369.jpg,975230138111369_0.png,crops/975230138111369_0.png,869,493,171,134,0.945789,0.005832036336263,0.9987447261810304,good,1.0,27.671339576758,85.4202195839
975230138111369.jpg,975230138111369_1.png,crops/975230138111369_1.png,979,171,112,58,0.85009,0.001683235168457,0.9993079900741576,good,1.0,27.671339576758,85.4202195839
991249872984441.jpg,991249872984441_0.png,crops/991249872984441_0.png,732,914,168,114,0.980057,0.0044533411661783,0.9962360262870787,good,1.0,27.680333481604,85.397303880675
991249872984441.jpg,991249872984441_1.png,crops/991249872984441_1.png,814,688,121,73,0.95057,0.0023733774820963,0.9997158646583556,good,1.0,27.680333481604,85.397303880675
991249872984441.jpg,991249872984441_2.png,crops/991249872984441_2.png,868,520,104,60,0.83947,0.0016822814941406,0.9947673082351683,good,1.0,27.680333481604,85.397303880675
991249872984441.jpg,991249872984441_3.png,crops/991249872984441_3.png,589,1271,222,187,0.838296,0.0091333389282226,0.9877304434776306,good,1.0,27.680333481604,85.397303880675
991249872984441.jpg,991249872984441_4.png,crops/991249872984441_4.png,898,403,100,48,0.405101,0.001100222269694,0.996455192565918,good,1.0,27.680333481604,85.397303880675
991249872984441.jpg,991249872984441_5.png,crops/991249872984441_5.png,931,316,79,36,0.32983,0.0007457733154296,0.9961432814598083,good,1.0,27.680333481604,85.397303880675
10055726217791150.jpg,NONE,crops/10055726217791150_missing_0.png,1429,404,128,128,0.9,0.0,0.9905230402946472,missing,0.0,27.671335724614,85.419804831845
10055726217791150.jpg,NONE,crops/10055726217791150_missing_1.png,1889,106,128,128,0.9,0.0,0.9858769178390504,missing,0.0,27.671335724614,85.419804831845
10055726217791150.jpg,NONE,crops/10055726217791150_missing_2.png,597,1274,128,128,0.9,0.0,0.9525995850563048,missing,0.0,27.671335724614,85.419804831845
1030154205703040.jpg,NONE,crops/1030154205703040_missing_0.png,1226,736,128,128,0.9,0.0,0.9881569743156432,missing,0.0,27.678149584418,85.40697477967
1030154205703040.jpg,NONE,crops/1030154205703040_missing_1.png,1499,434,128,128,0.9,0.0,0.9906271696090698,missing,0.0,27.678149584418,85.40697477967
1030154205703040.jpg,NONE,crops/1030154205703040_missing_2.png,1363,423,128,128,0.9,0.0,0.9904701709747314,missing,0.0,27.678149584418,85.40697477967
1032781652058721.jpg,NONE,crops/1032781652058721_missing_0.png,1833,125,128,128,0.9,0.0,0.997270405292511,missing,0.0,27.67185400933,85.414240820813
1032781652058721.jpg,NONE,crops/1032781652058721_missing_1.png,1002,1093,128,128,0.9,0.0,0.9826149940490724,missing,0.0,27.67185400933,85.414240820813
1032781652058721.jpg,NONE,crops/1032781652058721_missing_2.png,794,1401,128,128,0.9,0.0,0.985990047454834,missing,0.0,27.67185400933,85.414240820813
1041048291205081.jpg,NONE,crops/1041048291205081_missing_0.png,10,1028,128,128,0.9,0.0,0.888155460357666,missing,0.0,27.677246916387,85.407958096323
1041048291205081.jpg,NONE,crops/1041048291205081_missing_1.png,1101,1086,128,128,0.9,0.0,0.9789517521858216,missing,0.0,27.677246916387,85.407958096323
1041048291205081.jpg,NONE,crops/1041048291205081_missing_2.png,973,590,128,128,0.9,0.0,0.915343701839447,missing,0.0,27.677246916387,85.407958096323
1179330957252734.jpg,NONE,crops/1179330957252734_missing_0.png,258,298,128,128,0.9,0.0,0.9945304989814758,missing,0.0,27.675577436919,85.408965065088
1179330957252734.jpg,NONE,crops/1179330957252734_missing_1.png,1602,724,128,128,0.9,0.0,0.9894646406173706,missing,0.0,27.675577436919,85.408965065088
1179330957252734.jpg,NONE,crops/1179330957252734_missing_2.png,1039,1207,128,128,0.9,0.0,0.9881382584571838,missing,0.0,27.675577436919,85.408965065088
1186661719589351.jpg,NONE,crops/1186661719589351_missing_0.png,768,518,128,128,0.9,0.0,0.9948451519012452,missing,0.0,27.67689181895,85.408183316925
1186661719589351.jpg,NONE,crops/1186661719589351_missing_1.png,444,724,128,128,0.9,0.0,0.9909934401512146,missing,0.0,27.67689181895,85.408183316925
1186661719589351.jpg,NONE,crops/1186661719589351_missing_2.png,409,1144,128,128,0.9,0.0,0.9945374131202698,missing,0.0,27.67689181895,85.408183316925
1192138709286760.jpg,NONE,crops/1192138709286760_missing_0.png,431,210,128,128,0.9,0.0,0.9929850697517396,missing,0.0,27.671372073254,85.421185126227
1192138709286760.jpg,NONE,crops/1192138709286760_missing_1.png,1526,175,128,128,0.9,0.0,0.991200625896454,missing,0.0,27.671372073254,85.421185126227
1192138709286760.jpg,NONE,crops/1192138709286760_missing_2.png,183,508,128,128,0.9,0.0,0.9920979738235474,missing,0.0,27.671372073254,85.421185126227
1226998415454211.jpg,NONE,crops/1226998415454211_missing_0.png,1192,682,128,128,0.9,0.0,0.982512354850769,missing,0.0,27.674789643265,85.409455404225
1226998415454211.jpg,NONE,crops/1226998415454211_missing_1.png,169,977,128,128,0.9,0.0,0.9906349778175354,missing,0.0,27.674789643265,85.409455404225
1226998415454211.jpg,NONE,crops/1226998415454211_missing_2.png,219,512,128,128,0.9,0.0,0.9896939396858216,missing,0.0,27.674789643265,85.409455404225
1318779679355427.jpg,NONE,crops/1318779679355427_missing_0.png,1021,828,128,128,0.9,0.0,0.994617760181427,missing,0.0,27.675621166256,85.408934881729
1318779679355427.jpg,NONE,crops/1318779679355427_missing_1.png,422,981,128,128,0.9,0.0,0.985169529914856,missing,0.0,27.675621166256,85.408934881729
1318779679355427.jpg,NONE,crops/1318779679355427_missing_2.png,1326,1255,128,128,0.9,0.0,0.950547993183136,missing,0.0,27.675621166256,85.408934881729
1340626747210052.jpg,NONE,crops/1340626747210052_missing_0.png,1133,788,128,128,0.9,0.0,0.9919847846031188,missing,0.0,27.678608181909,85.404856977782
1340626747210052.jpg,NONE,crops/1340626747210052_missing_1.png,1790,879,128,128,0.9,0.0,0.9917531609535216,missing,0.0,27.678608181909,85.404856977782
1340626747210052.jpg,NONE,crops/1340626747210052_missing_2.png,971,423,128,128,0.9,0.0,0.946801483631134,missing,0.0,27.678608181909,85.404856977782
1431703188193804.jpg,NONE,crops/1431703188193804_missing_0.png,1084,954,128,128,0.9,0.0,0.9875539541244508,missing,0.0,27.678112983676,85.407100840556
1431703188193804.jpg,NONE,crops/1431703188193804_missing_1.png,1397,613,128,128,0.9,0.0,0.9780046343803406,missing,0.0,27.678112983676,85.407100840556
1431703188193804.jpg,NONE,crops/1431703188193804_missing_2.png,1629,1284,128,128,0.9,0.0,0.9842677712440492,missing,0.0,27.678112983676,85.407100840556
1554603221886241.jpg,NONE,crops/1554603221886241_missing_0.png,770,491,128,128,0.9,0.0,0.9909974336624146,missing,0.0,27.676826833363,85.408226257835
1554603221886241.jpg,NONE,crops/1554603221886241_missing_1.png,1777,983,128,128,0.9,0.0,0.9846922159194946,missing,0.0,27.676826833363,85.408226257835
1554603221886241.jpg,NONE,crops/1554603221886241_missing_2.png,124,279,128,128,0.9,0.0,0.9876335859298706,missing,0.0,27.676826833363,85.408226257835
1642670793034478.jpg,NONE,crops/1642670793034478_missing_0.png,285,593,128,128,0.9,0.0,0.9924829602241516,missing,0.0,27.674682628258,85.409504791612
1642670793034478.jpg,NONE,crops/1642670793034478_missing_1.png,1188,677,128,128,0.9,0.0,0.9909732341766356,missing,0.0,27.674682628258,85.409504791612
1642670793034478.jpg,NONE,crops/1642670793034478_missing_2.png,355,836,128,128,0.9,0.0,0.9887734055519104,missing,0.0,27.674682628258,85.409504791612
1737416363871481.jpg,NONE,crops/1737416363871481_missing_0.png,1110,92,128,128,0.9,0.0,0.990454077720642,missing,0.0,27.677439755636,85.407833696867
1737416363871481.jpg,NONE,crops/1737416363871481_missing_1.png,617,796,128,128,0.9,0.0,0.989329993724823,missing,0.0,27.677439755636,85.407833696867
1737416363871481.jpg,NONE,crops/1737416363871481_missing_2.png,424,531,128,128,0.9,0.0,0.9965481162071228,missing,0.0,27.677439755636,85.407833696867
1744407946483178.jpg,NONE,crops/1744407946483178_missing_0.png,109,967,128,128,0.9,0.0,0.9950379729270936,missing,0.0,27.675994450771,85.408726065693
1744407946483178.jpg,NONE,crops/1744407946483178_missing_1.png,812,740,128,128,0.9,0.0,0.9888926148414612,missing,0.0,27.675994450771,85.408726065693
1744407946483178.jpg,NONE,crops/1744407946483178_missing_2.png,1339,1030,128,128,0.9,0.0,0.9828975796699524,missing,0.0,27.675994450771,85.408726065693
1747500402777430.jpg,NONE,crops/1747500402777430_missing_0.png,70,144,128,128,0.9,0.0,0.9922244548797609,missing,0.0,27.676045464512,85.408696383741
1747500402777430.jpg,NONE,crops/1747500402777430_missing_1.png,1678,525,128,128,0.9,0.0,0.989417850971222,missing,0.0,27.676045464512,85.408696383741
1747500402777430.jpg,NONE,crops/1747500402777430_missing_2.png,1770,1359,128,128,0.9,0.0,0.9901446104049684,missing,0.0,27.676045464512,85.408696383741
1784127765854962.jpg,NONE,crops/1784127765854962_missing_0.png,1048,374,128,128,0.9,0.0,0.99440336227417,missing,0.0,27.67526386779,85.4091601941
1784127765854962.jpg,NONE,crops/1784127765854962_missing_1.png,695,555,128,128,0.9,0.0,0.9957162737846376,missing,0.0,27.67526386779,85.4091601941
1784127765854962.jpg,NONE,crops/1784127765854962_missing_2.png,1147,1092,128,128,0.9,0.0,0.9874605536460876,missing,0.0,27.67526386779,85.4091601941
1787746655288333.jpg,NONE,crops/1787746655288333_missing_0.png,114,1217,128,128,0.9,0.0,0.987984538078308,missing,0.0,27.675898808221,85.408771933935
1787746655288333.jpg,NONE,crops/1787746655288333_missing_1.png,1556,656,128,128,0.9,0.0,0.979573369026184,missing,0.0,27.675898808221,85.408771933935
1787746655288333.jpg,NONE,crops/1787746655288333_missing_2.png,1475,1094,128,128,0.9,0.0,0.9496934413909912,missing,0.0,27.675898808221,85.408771933935
1795304764659609.jpg,NONE,crops/1795304764659609_missing_0.png,755,876,128,128,0.9,0.0,0.9748991131782532,missing,0.0,27.676690591795,85.408314197353
1795304764659609.jpg,NONE,crops/1795304764659609_missing_1.png,1158,1366,128,128,0.9,0.0,0.9796100854873656,missing,0.0,27.676690591795,85.408314197353
1795304764659609.jpg,NONE,crops/1795304764659609_missing_2.png,316,1250,128,128,0.9,0.0,0.9653734564781188,missing,0.0,27.676690591795,85.408314197353
1842143616623841.jpg,NONE,crops/1842143616623841_missing_0.png,36,1298,128,128,0.9,0.0,0.967605471611023,missing,0.0,27.676203720372,85.408605321438
1842143616623841.jpg,NONE,crops/1842143616623841_missing_1.png,722,520,128,128,0.9,0.0,0.992283046245575,missing,0.0,27.676203720372,85.408605321438
1842143616623841.jpg,NONE,crops/1842143616623841_missing_2.png,1414,254,128,128,0.9,0.0,0.9960404634475708,missing,0.0,27.676203720372,85.408605321438
2066255493881687.jpg,NONE,crops/2066255493881687_missing_0.png,598,443,128,128,0.9,0.0,0.9855167269706726,missing,0.0,27.678911896567,85.403467726391
2066255493881687.jpg,NONE,crops/2066255493881687_missing_1.png,1450,536,128,128,0.9,0.0,0.974068522453308,missing,0.0,27.678911896567,85.403467726391
2066255493881687.jpg,NONE,crops/2066255493881687_missing_2.png,739,291,128,128,0.9,0.0,0.9765467643737792,missing,0.0,27.678911896567,85.403467726391
2087552525026812.jpg,NONE,crops/2087552525026812_missing_0.png,1919,252,128,128,0.9,0.0,0.99285089969635,missing,0.0,27.674351629887,85.409649902701
2087552525026812.jpg,NONE,crops/2087552525026812_missing_1.png,1793,844,128,128,0.9,0.0,0.997481644153595,missing,0.0,27.674351629887,85.409649902701
2087552525026812.jpg,NONE,crops/2087552525026812_missing_2.png,857,969,128,128,0.9,0.0,0.9885501265525818,missing,0.0,27.674351629887,85.409649902701
3811530275824306.jpg,NONE,crops/3811530275824306_missing_0.png,758,947,128,128,0.9,0.0,0.989376425743103,missing,0.0,27.678879598193,85.403617969757
3811530275824306.jpg,NONE,crops/3811530275824306_missing_1.png,609,878,128,128,0.9,0.0,0.976715624332428,missing,0.0,27.678879598193,85.403617969757
3811530275824306.jpg,NONE,crops/3811530275824306_missing_2.png,316,109,128,128,0.9,0.0,0.9860553741455078,missing,0.0,27.678879598193,85.403617969757
4068127483423888.jpg,NONE,crops/4068127483423888_missing_0.png,1265,515,128,128,0.9,0.0,0.974700391292572,missing,0.0,27.680117235616,85.398292250238
4068127483423888.jpg,NONE,crops/4068127483423888_missing_1.png,1586,133,128,128,0.9,0.0,0.9954659938812256,missing,0.0,27.680117235616,85.398292250238
4068127483423888.jpg,NONE,crops/4068127483423888_missing_2.png,1219,1134,128,128,0.9,0.0,0.9922699928283693,missing,0.0,27.680117235616,85.398292250238
530409233441180.jpg,NONE,crops/530409233441180_missing_0.png,145,761,128,128,0.9,0.0,0.9945833086967468,missing,0.0,27.674629138235,85.409531542186
530409233441180.jpg,NONE,crops/530409233441180_missing_1.png,1678,878,128,128,0.9,0.0,0.989686906337738,missing,0.0,27.674629138235,85.409531542186
530409233441180.jpg,NONE,crops/530409233441180_missing_2.png,627,883,128,128,0.9,0.0,0.9880091547966005,missing,0.0,27.674629138235,85.409531542186
637806639170306.jpg,NONE,crops/637806639170306_missing_0.png,316,819,128,128,0.9,0.0,0.987260103225708,missing,0.0,27.67132903852,85.420417845541
637806639170306.jpg,NONE,crops/637806639170306_missing_1.png,1132,1223,128,128,0.9,0.0,0.9904590845108032,missing,0.0,27.67132903852,85.420417845541
637806639170306.jpg,NONE,crops/637806639170306_missing_2.png,448,1160,128,128,0.9,0.0,0.989812672138214,missing,0.0,27.67132903852,85.420417845541
660735816641103.jpg,NONE,crops/660735816641103_missing_0.png,922,639,128,128,0.9,0.0,0.9711360335350036,missing,0.0,27.675439170721,85.409063066117
660735816641103.jpg,NONE,crops/660735816641103_missing_1.png,1116,147,128,128,0.9,0.0,0.9939007759094238,missing,0.0,27.675439170721,85.409063066117
660735816641103.jpg,NONE,crops/660735816641103_missing_2.png,140,469,128,128,0.9,0.0,0.994677186012268,missing,0.0,27.675439170721,85.409063066117
691588626876241.jpg,NONE,crops/691588626876241_missing_0.png,93,854,128,128,0.9,0.0,0.974368453025818,missing,0.0,27.671333631918,85.420359149978
691588626876241.jpg,NONE,crops/691588626876241_missing_1.png,987,786,128,128,0.9,0.0,0.970899224281311,missing,0.0,27.671333631918,85.420359149978
691588626876241.jpg,NONE,crops/691588626876241_missing_2.png,172,578,128,128,0.9,0.0,0.9977858066558838,missing,0.0,27.671333631918,85.420359149978
9497332713695456.jpg,NONE,crops/9497332713695456_missing_0.png,372,881,128,128,0.9,0.0,0.993147313594818,missing,0.0,27.671359737213,85.421008617526
9497332713695456.jpg,NONE,crops/9497332713695456_missing_1.png,1859,118,128,128,0.9,0.0,0.9826425313949584,missing,0.0,27.671359737213,85.421008617526
9497332713695456.jpg,NONE,crops/9497332713695456_missing_2.png,1500,1314,128,128,0.9,0.0,0.9882051944732666,missing,0.0,27.671359737213,85.421008617526
9560872854027630.jpg,NONE,crops/9560872854027630_missing_0.png,1118,860,128,128,0.9,0.0,0.9940963983535768,missing,0.0,27.676950868098,85.408144688892
9560872854027630.jpg,NONE,crops/9560872854027630_missing_1.png,1845,1157,128,128,0.9,0.0,0.9703695774078368,missing,0.0,27.676950868098,85.408144688892
9560872854027630.jpg,NONE,crops/9560872854027630_missing_2.png,497,684,128,128,0.9,0.0,0.9858231544494628,missing,0.0,27.676950868098,85.408144688892
9644963745526354.jpg,NONE,crops/9644963745526354_missing_0.png,1267,485,128,128,0.9,0.0,0.9976680874824524,missing,0.0,27.674162018464,85.409759519304
9644963745526354.jpg,NONE,crops/9644963745526354_missing_1.png,769,64,128,128,0.9,0.0,0.9943696856498718,missing,0.0,27.674162018464,85.409759519304
9644963745526354.jpg,NONE,crops/9644963745526354_missing_2.png,1832,1010,128,128,0.9,0.0,0.9865452647209167,missing,0.0,27.674162018464,85.409759519304
996878105349525.jpg,NONE,crops/996878105349525_missing_0.png,1687,1266,128,128,0.9,0.0,0.975507915019989,missing,0.0,27.674528339167,85.409582645599
996878105349525.jpg,NONE,crops/996878105349525_missing_1.png,541,227,128,128,0.9,0.0,0.991715133190155,missing,0.0,27.674528339167,85.409582645599
996878105349525.jpg,NONE,crops/996878105349525_missing_2.png,1190,1273,128,128,0.9,0.0,0.9973067045211792,missing,0.0,27.674528339167,85.409582645599
